,price,brand,year,mileage
0,6300,toyota,2008,441054.25299999997
1,2899,ford,2011,306598.168
2,5350,dodge,2018,63700.31
3,25000,ford,2014,103210.914
4,27700,chevrolet,2018,10706.286
5,5700,dodge,2018,73307.649
6,7300,chevrolet,2010,239821.45
7,13350,gmc,2017,37851.725
8,14600,chevrolet,2018,15077.939
9,5250,ford,2017,102039.562
10,10400,dodge,2009,173540.304
11,12920,gmc,2017,63796.85
12,31900,chevrolet,2018,36860.581
13,5430,chrysler,2017,223087.85
14,20700,ford,2013,162118.013
15,12710,gmc,2017,41426.923
16,5200,kia,2018,74326.146
17,16500,buick,2018,32183.218
18,5210,ford,2017,57463.826
19,38100,ford,2013,87497.42
20,12520,gmc,2017,48453.426
21,7300,kia,2018,62466.207
22,15000,chevrolet,2015,99079.002
23,6180,ford,2017,74030.09
24,20800,ford,2013,169765.59
25,11900,gmc,2017,45116.36
26,21500,kia,2020,18424.659
27,12000,buick,2014,49941.751
28,4190,ford,2017,71075.966
29,13000,ford,2008,150760.082
30,12710,gmc,2017,42419.676
31,18500,infiniti,2016,115794.903
32,29800,chevrolet,1973,74377.634
33,5330,ford,2017,60807.328
34,13000,ford,2003,94636.553
35,11900,gmc,2017,44995.685
36,16600,mercedes-benz,2016,178449.363
37,19200,chevrolet,2018,3909.87
38,7320,ford,2017,52076.894
39,7000,ford,2003,284096.303
40,12710,gmc,2017,48348.841
41,16600,mercedes-benz,2016,157654.647
42,30500,chevrolet,2018,48981.178
43,6330,ford,2017,61339.907
44,55000,ford,2017,24574.257
45,12520,gmc,2017,46615.948
46,16200,jeep,2019,48368.149
47,19000,chevrolet,2017,29628.126
48,5580,dodge,2017,75347.861
49,54000,ford,2017,42221.769
50,12710,gmc,2017,64176.574
51,16000,jeep,2019,50834.746
52,27000,buick,2017,51660.163
53,7760,ford,2017,72073.546
54,19600,chrysler,2019,68620.632
55,12920,gmc,2017,63016.485
56,20000,jeep,2019,61713.195
57,18100,buick,2017,75246.494
58,23000,chrysler,2020,3979.057
59,18500,chrysler,2019,62084.873999999996
60,13490,gmc,2017,44797.778
61,20700,jeep,2019,50130.004
62,17800,chevrolet,2017,84367.915
63,6650,ford,2017,48176.678
64,29100,chrysler,2019,40677.129
65,12710,gmc,2017,52298.936
66,21100,jeep,2019,46096.241
67,18600,chevrolet,2017,56636.8
68,4340,ford,2017,41193.618
69,19300,chrysler,2019,55994.809
70,12780,gmc,2017,49893.481
71,15800,jeep,2019,57272.354999999996
72,29400,bmw,2017,38237.885
73,4430,ford,2017,51153.328
74,19400,chrysler,2019,53314.215
75,12520,gmc,2017,49293.324
76,15900,jeep,2019,55513.718
77,26400,buick,2017,40923.306
78,4140,ford,2017,59101.788
79,18300,chrysler,2019,67243.328
80,12520,gmc,2017,51475.128
81,17900,jeep,2019,52294.109
82,18300,chevrolet,2017,45687.555
83,4640,ford,2017,58147.651
84,24000,ford,2016,135820.517
85,13200,gmc,2017,53832.313
86,18000,jeep,2019,47055.205
87,14900,chevrolet,2017,20567.847
88,4140,ford,2017,28345.753
89,11500,ford,2016,59299.695
90,9110,ford,2017,177498.444
91,7350,chrysler,2015,141957.243
92,24500,bmw,2017,28360.234
93,9300,ford,2017,193647.97699999998
94,39800,dodge,2015,5858.369
95,53500,bmw,2017,47232.195
96,15110,ford,2017,63286.797
97,34000,ford,2015,69074.37
98,26502,chevrolet,2017,40213.737
99,5990,ford,2017,72290.761
100,13600,ford,2018,27306.339
101,23605,cadillac,2017,57277.182
102,10780,ford,2017,65092.095
103,13800,ford,2018,37270.876
104,25201,cadillac,2017,30588.699
105,7070,ford,2017,72712.319
106,8700,ford,2018,34440.645
107,18003,chevrolet,2017,30759.253
108,8530,ford,2017,67745.336
109,23100,dodge,2018,79639.064
110,24500,cadillac,2017,52160.562
111,7000,ford,2017,48080.138
112,17000,ford,2018,56023.771
113,34002,chevrolet,2017,51364.106999999996
114,6980,ford,2017,46931.312
115,25000,dodge,2018,45545.962999999996
116,20802,chevrolet,2017,54369.719
117,9200,ford,2017,35027.93
118,26500,chrysler,2017,29565.375
119,24802,chevrolet,2017,22780.222
120,7070,ford,2017,48781.662
121,28500,ford,2017,77370.374
122,47500,cadillac,2017,42738.258
123,23500,ford,2017,92696.099
124,23505,chevrolet,2017,76197.413
125,10940,ford,2017,136629.844
126,32100,ford,2017,39454.289
127,53000,chevrolet,2018,25912.945
128,6830,ford,2017,57743.792
129,11900,dodge,2017,95795.033
130,26414,chevrolet,2017,88852.198
131,4160,dodge,2018,52887.83
132,19405,chevrolet,2017,63856.383
133,5690,dodge,2018,75759.765
134,25900,chrysler,2017,51848.416
135,24005,chevrolet,2017,82530.437
136,5090,dodge,2018,69169.30099999999
137,19500,chrysler,2017,50379.399
138,32012,chevrolet,2017,74160.419
139,6800,dodge,2016,78894.097
140,4260,dodge,2018,54636.813
141,0,dodge,2008,286318.332
142,31802,chevrolet,2017,31930.605
143,7210,dodge,2018,62606.19
144,0,dodge,2014,198968.94
145,28402,chevrolet,2017,50255.506
146,6800,dodge,2018,59158.103
147,33300,cadillac,2015,93212.588
148,10780,dodge,2018,31246.78
149,6700,ford,2014,328485.395
150,20000,chevrolet,2016,150430.237
151,6440,chrysler,2018,33695.678
152,19900,ford,2016,139703.03399999999
153,37000,chevrolet,2015,73671.283
154,4040,dodge,2018,81680.885
155,22300,ford,2016,101003.366
156,31200,chevrolet,2011,122808.534
157,4290,dodge,2018,62797.661
158,22800,ford,2016,117271.965
159,19002,cadillac,2016,74765.403
160,4160,dodge,2018,10849.487
161,18500,ford,2016,53924.026
162,39000,bmw,2016,64226.453
163,6060,dodge,2018,52298.936
164,28800,ford,2016,124919.542
165,40000,bmw,2016,51048.743
166,6140,dodge,2018,85222.294
167,21000,ford,2016,38868.613
168,20105,buick,2016,82691.337
169,6760,dodge,2018,57056.748999999996
170,25800,ford,2014,75711.495
171,39000,bmw,2016,53273.99
172,5470,dodge,2018,63911.089
173,14600,ford,2014,121938.065
174,24502,chevrolet,2016,54101.015999999996
175,15110,ford,2017,68043.001
176,7900,ford,2014,127789.99799999999
177,27305,chevrolet,2016,46409.996
178,15290,ford,2017,107130.438
179,26500,ford,2015,98850.524
180,25502,chevrolet,2016,93809.527
181,7320,ford,2017,89489.362
182,3800,chevrolet,2009,420991.632
183,24502,chevrolet,2016,53169.405
184,4140,ford,2017,65561.923
185,1400,dodge,2002,298405.14
186,18402,cadillac,2016,42907.203
187,4160,ford,2017,59816.184
188,175,chrysler,2000,372065.16
189,24503,chevrolet,2016,28971.654
190,15840,ford,2017,116564.005
191,20500,ford,2014,198478.195
192,21003,chevrolet,2016,70982.644
193,4200,ford,2017,96892.371
194,17400,ford,2011,217338.893
195,32001,chevrolet,2016,51581.322
196,0,ford,2017,123664.522
197,15700,ford,2011,498088.476
198,31009,chevrolet,2016,54590.152
199,3740,ford,2017,145804.362
200,5000,dodge,2001,175960.24
201,31002,chevrolet,2016,115540.681
202,3160,ford,2017,50784.867
203,8600,dodge,2005,353695.207
204,6000,chevrolet,2018,67722.81
205,12990,ford,2017,203575.507
206,25,chevrolet,2020,11636.288
207,13200,buick,2017,96815.139
208,4410,ford,2017,337753.235
209,25,chrysler,2005,244270.335
210,22500,chevrolet,2020,22246.034
211,7420,ford,2017,89869.086
212,13500,ford,2016,73623.013
213,15500,chevrolet,2020,26620.905
214,3540,ford,2017,181644.837
215,17000,ford,2016,204024.418
216,45500,chevrolet,2020,21404.527
217,4130,ford,2017,54804.149
218,15700,ford,2015,113033.859
219,45500,chevrolet,2020,22009.511
220,4130,ford,2017,68263.434
221,15500,dodge,2012,106921.268
222,16300,chevrolet,2020,29317.589
223,4530,ford,2017,66701.095
224,15600,dodge,2011,56757.475
225,45500,chevrolet,2020,22340.965
226,4100,ford,2017,62453.335
227,18200,dodge,2011,261110.129
228,10200,chevrolet,2013,90874.711
229,4080,ford,2017,98192.443
230,5700,ford,2014,287533.127
231,10200,chevrolet,2014,279111.621
232,5000,ford,2017,60049.489
233,1700,ford,2014,181477.501
234,6200,bmw,2011,129353.946
235,3650,ford,2016,109640.478
236,10500,dodge,2014,119392.627
237,43500,chevrolet,2018,92684.836
238,4610,dodge,2016,140351.461
239,3450,ford,2012,145953.999
240,38500,chevrolet,2018,17916.215
241,6810,ford,2016,107450.629
242,2900,ford,2011,307309.346
243,43500,chevrolet,2018,90115.263
244,4450,ford,2016,52269.974
245,5800,ford,2011,315215.972
246,16500,chevrolet,2018,28994.18
247,4240,dodge,2016,133968.558
248,26500,ford,2008,99782.135
249,13700,chevrolet,2017,58601.389
250,8600,ford,2016,117973.489
251,8000,ford,2008,212997.811
252,14200,chevrolet,2017,45072.917
253,7040,ford,2016,53565.219
254,4700,ford,2005,362404.724
255,30851,chevrolet,2016,69470.184
256,4880,ford,2016,59333.484
257,14500,dodge,2006,179857.238
258,7600,chevrolet,2017,177776.801
259,13270,ford,2016,135212.315
260,12800,ford,2012,210941.509
261,33000,chevrolet,2018,84506.289
262,9280,ford,2016,163120.42
263,900,ford,2003,228521.443
264,7560,ford,2016,179364.884
265,19500,ford,2011,123727.273
266,17100,chevrolet,2019,25390.02
267,8020,ford,2016,51397.896
268,10300,ford,2019,30469.632999999998
269,22600,chevrolet,2019,15616.954
270,10480,ford,2016,92178.001
271,10300,ford,2019,32109.203999999998
272,22700,chevrolet,2019,9774.675
273,7410,ford,2016,33843.706
274,10300,ford,2019,36815.529
275,10300,chevrolet,2013,269668.4
276,7570,ford,2016,59938.468
277,67000,dodge,2019,17608.896
278,18900,chevrolet,2019,44410.009
279,12560,ford,2019,25676.422
280,33000,dodge,2019,51891.859
281,18300,chevrolet,2019,41526.681
282,11760,ford,2017,49159.777
283,31700,dodge,2019,42717.341
284,25,dodge,2007,258289.552
285,0,ford,2000,201075.12099999998
286,7340,ford,2019,25509.086
287,8200,hyundai,2017,91214.21
288,3000,kia,2013,156301.478
289,6530,jeep,2019,16387.665
290,0,mazda,2009,189123.469
291,12700,kia,2019,37834.026
292,13800,kia,2017,139917.031
293,0,chevrolet,1998,416137.279
294,725,ford,2017,108251.911
295,7400,ford,2019,26519.538
296,9800,hyundai,2017,57420.383
297,0,honda,2003,245546.272
298,4400,jeep,2019,28818.799
299,10330,infiniti,2019,34236.302
300,1800,chevrolet,2011,76055.821
301,50,chevrolet,2008,276912.118
302,720,ford,2006,43304.626
303,22800,ford,2017,108152.153
304,2500,ford,2017,126625.082
305,0,ford,2003,395918.585
306,9190,gmc,2017,67515.249
307,10900,jeep,2019,21356.257
308,10400,infiniti,2019,51026.217
309,0,chevrolet,2004,0.0
310,0,chevrolet,2003,313228.857
311,7320,chevrolet,2008,523908.099
312,22809,ford,2017,81627.788
313,0,ford,1998,300649.695
314,0,ford,2013,151252.436
315,5520,gmc,2017,85122.536
316,10900,jeep,2019,22839.755
317,6330,jeep,2019,70739.685
318,0,chevrolet,2009,188347.931
319,25,chevrolet,2010,240045.101
320,2320,dodge,2007,180500.838
321,23702,ford,2017,78879.616
322,0,ford,1994,0.0
323,0,ford,1997,327104.873
324,5520,gmc,2017,57635.989
325,4050,heartland,2018,1.609
326,14810,infiniti,2019,52471.099
327,25,chevrolet,2011,169337.596
328,2960,chrysler,2008,263953.232
329,24800,ford,2017,75550.595
330,0,ford,1996,477647.74
331,0,ford,2006,326881.222
332,6270,gmc,2017,113342.787
333,1880,heartland,2012,1.609
334,10050,infiniti,2019,29330.461
335,225,chevrolet,2014,141065.857
336,26900,chevrolet,2018,69092.069
337,1420,chrysler,2007,167987.645
338,27003,ford,2017,92012.274
339,0,ford,2002,345613.2
340,350,ford,2004,381300.82
341,5600,gmc,2017,96231.072
342,6680,heartland,2011,1.609
343,10120,infiniti,2019,33275.729
344,0,chevrolet,2010,221111.998
345,3920,ford,2015,165244.3
346,23100,ford,2017,85711.43
347,0,gmc,2004,378674.932
348,5630,gmc,2017,43756.755
349,0,heartland,2009,1.609
350,2800,jaguar,2019,33546.041
351,0,chevrolet,2008,256258.994
352,8850,ford,2015,231403.162
353,18712,ford,2017,108361.323
354,0,ford,2009,290205.676
355,0,ford,2009,297486.401
356,6300,gmc,2017,188896.6
357,2220,heartland,2010,1.609
358,6930,jeep,2019,76906.982
359,25,chevrolet,2008,210172.407
360,3440,ford,2015,200388.078
361,50412,ford,2017,75830.561
362,25,ford,1994,331714.658
363,950,ford,2001,369886.574
364,9270,gmc,2017,31359.41
365,11380,jeep,2019,19369.142
366,5350,hyundai,2019,70049.424
367,2725,chevrolet,2004,496297.659
368,3790,ford,2015,162336.837
369,40514,ford,2017,145299.136
370,0,ford,1997,236381.408
371,0,ford,1998,211369.503
372,9190,gmc,2017,50512.945999999996
373,10330,infiniti,2019,41726.197
374,1000,acura,2008,190264.25
375,2925,bmw,2013,74110.54
376,3830,ford,2015,81404.137
377,43402,ford,2017,100380.683
378,1025,gmc,2009,272941.10599999997
379,17200,honda,2016,116695.943
380,54680,harley-davidson,2016,15288.718
381,6940,honda,2010,349619.61
382,13080,infiniti,2019,27743.987
383,25,chevrolet,2007,313598.927
384,10630,ford,2015,133384.491
385,43009,ford,2017,122956.562
386,25,gmc,2003,222751.569
387,4600,ford,2006,387350.66
388,4950,honda,2016,114889.036
389,3760,hyundai,2019,48884.638
390,3900,acura,2009,288636.901
391,0,cadillac,2000,169216.921
392,3830,ford,2015,132797.206
393,53500,ford,2017,89672.788
394,25,ford,2010,319540.964
395,25,ford,1998,482733.789
396,6240,honda,2015,134549.407
397,4150,jeep,2014,175212.055
398,25,jeep,1999,365197.948
399,61200,bmw,2020,12081.981
400,0,buick,2006,221179.576
401,13500,bmw,2014,53969.078
402,6490,ford,2015,120279.186
403,51502,ford,2017,44506.549
404,250,ford,2010,185422.769
405,25,ford,1984,66897.393
406,8160,honda,2015,175424.443
407,7770,jeep,2014,117025.788
408,200,jeep,2001,203377.6
409,25,audi,2008,285471.998
410,0,chevrolet,1995,442001.95399999997
411,1825,bmw,2008,125476.256
412,39800,bmw,2017,37291.793
413,9210,ford,2015,43299.799
414,58500,ford,2019,34636.943
415,125,ford,2014,90845.749
416,3960,honda,2015,153060.952
417,5998,hyundai,2014,197866.775
418,3700,honda,2014,261983.816
419,0,kia,2008,238876.967
420,0,audi,2005,292670.664
421,0,bmw,2000,348601.113
422,5000,gmc,2012,225805.451
423,15050,infiniti,2019,43098.674
424,3960,hyundai,2019,57317.407
425,36300,lincoln,2019,23396.469
426,55600,lexus,2020,13171.274
427,2630,nissan,2018,59113.051
428,5690,nissan,2017,68569.144
429,19500,audi,2017,105925.297
430,450,chevrolet,2008,198735.635
431,20400,cadillac,2015,58120.298
432,4320,chevrolet,2011,142169.631
433,33001,ford,2017,57771.145
434,10000,ford,2017,57516.923
435,0,ford,2004,268720.699
436,5790,gmc,2012,168977.18
437,14750,infiniti,2019,17774.623
438,4010,hyundai,2019,50253.897
439,40000,mercedes-benz,2019,31258.043
440,13000,kia,2017,115833.519
441,3550,nissan,2018,46730.187
442,3040,nissan,2017,58026.976
443,0,chevrolet,2008,434558.72
444,36400,audi,2015,75965.717
445,4480,ford,2011,187416.32
446,31003,ford,2017,115983.156
447,75,ford,2001,475910.02
448,8850,gmc,2011,238188.315
449,14750,infiniti,2019,18336.164
450,4690,hyundai,2019,54360.065
451,23000,land,2018,32345.727
452,46900,land,2018,52110.683
453,10740,mercedes-benz,2018,77457.26
454,3160,nissan,2017,56091.349
455,0,chevrolet,2006,431276.36
456,3450,chrysler,2011,183617.471
457,27102,ford,2017,54971.485
458,500,gmc,2018,44154.178
459,5100,gmc,2011,232970.328
460,15010,infiniti,2019,18332.946
461,5800,jeep,2019,49148.514
462,23200,land,2018,38205.705
463,8000,hyundai,2015,142032.866
464,3390,nissan,2018,61703.541
465,3140,nissan,2017,48498.478
466,25,chevrolet,2007,430944.906
467,15000,bmw,2014,71970.56999999999
468,10440,chevrolet,2011,148793.884
469,23911,ford,2017,41348.082
470,25,ford,2010,249784.378
471,21400,gmc,2018,87420.188
472,5380,gmc,2011,191816.935
473,11000,jeep,2019,14368.369999999999
474,4950,jeep,2019,75598.865
475,22500,land,2018,48623.98
476,30300,maserati,2017,59566.789
477,2630,nissan,2018,69431.568
478,3140,nissan,2017,55217.662
479,2300,chevrolet,2011,142053.783
480,4310,chevrolet,2011,169726.974
481,26012,ford,2017,31938.65
482,75,ford,2014,187504.815
483,48500,gmc,2019,25385.193
484,3330,gmc,2009,140703.832
485,11200,jeep,2019,13507.555
486,4730,hyundai,2019,48464.689
487,24900,mercedes-benz,2018,54202.383
488,29400,mercedes-benz,2017,60435.649
489,8350,nissan,2018,51899.904
490,475,peterbilt,2012,1451383.969
491,3210,nissan,2017,40635.295
492,25,chevrolet,2006,266011.143
493,4200,chevrolet,2006,189876.481
494,8430,chevrolet,2011,184306.123
495,25503,ford,2017,30003.023
496,0,ford,1996,406414.092
497,26000,gmc,2019,26820.421
498,3900,honda,2017,77183.73
499,11200,jeep,2019,20764.145
500,8610,jeep,2019,35595.907
501,28000,mercedes-benz,2018,65615.02
502,84900,mercedes-benz,2017,40710.918
503,10840,lexus,2017,58882.964
504,100,peterbilt,2012,0.0
505,11050,ram,2017,48947.389
506,0,chevrolet,2012,217115.242
507,1000,chevrolet,2005,218301.075
508,3570,dodge,2015,27924.195
509,25001,ford,2017,44686.757
510,0,ford,2010,139727.169
511,5630,gmc,2017,93910.894
512,11100,jeep,2019,18067.461
513,4650,hyundai,2019,44234.628
514,0,lincoln,2005,144335.345
515,3820,nissan,2016,67021.286
516,0,peterbilt,2009,1580819.974
517,2900,nissan,2017,51413.986
518,50,chevrolet,2008,276912.118
519,5100,chevrolet,2004,278873.489
520,4700,dodge,2015,150317.607
521,29502,ford,2017,22611.277
522,0,ford,2008,234082.147
523,6160,honda,2017,41763.204
524,10910,jeep,2019,19715.077
525,3440,hyundai,2019,56146.055
526,16000,mazda,2016,76834.577
527,3810,kia,2016,63407.472
528,1025,peterbilt,2010,1637859.024
529,3020,nissan,2017,54060.791
530,0,chevrolet,2003,313228.857
531,2000,chevrolet,2003,817347.865
532,3870,ford,2010,299246.647
533,24811,ford,2017,45798.576
534,75,ford,2007,249377.301
535,5420,honda,2017,26873.518
536,11100,jeep,2019,18421.441
537,4750,hyundai,2019,41587.823
538,17900,mercedes-benz,2015,80083.148
539,3800,nissan,2015,135019.235
540,3160,nissan,2017,64852.354
541,25,chevrolet,2010,240045.101
542,1200,chevrolet,2001,240614.687
543,6470,chevrolet,2010,112021.798
544,26400,ford,2017,58398.655
546,32500,gmc,2018,23903.304
547,6900,honda,2017,71003.561
548,11030,jeep,2019,17475.349
549,3460,hyundai,2012,228648.554
550,18000,mercedes-benz,2015,132599.299
551,3250,hyundai,2015,179583.70799999998
552,3210,nissan,2017,56718.859
553,13200,chevrolet,2017,81106.472
554,27705,ford,2019,25148.67
555,7200,chevrolet,2017,85716.257
556,28714,ford,2019,23790.674
557,11200,chevrolet,2017,137271.835
558,27502,ford,2019,25978.914
559,11900,chevrolet,2017,122623.499
560,29314,ford,2019,24561.385
561,11200,chevrolet,2017,128663.685
562,27002,ford,2019,25838.931
563,13200,chevrolet,2017,100947.05099999999
564,28214,ford,2019,25050.521
565,12700,chevrolet,2017,94821.588
566,29900,ford,2019,28138.192
567,12700,chevrolet,2017,97719.397
568,27202,ford,2019,29846.95
569,13500,chevrolet,2018,85589.146
570,27705,ford,2019,28389.196
571,14700,chevrolet,2016,55436.486
572,29900,ford,2019,28453.556
573,4500,chevrolet,2015,133995.911
574,27705,ford,2019,26709.4
575,8000,chevrolet,2015,173725.339
576,25511,ford,2019,28641.809
577,7700,chevrolet,2015,151487.35
578,29900,ford,2019,27608.831
579,7200,chevrolet,2015,129863.999
580,27502,ford,2019,28934.647
581,4500,chevrolet,2013,193049.429
582,27402,ford,2019,28722.259
583,1500,chevrolet,2013,106321.111
584,26602,ford,2019,29241.966
585,10200,chevrolet,2019,12315.286
586,29900,ford,2019,30183.231
587,14000,chevrolet,2019,18606.476
588,28500,ford,2019,30411.709
589,8000,chevrolet,2016,139244.469
590,29809,ford,2019,34041.613
591,36900,chevrolet,2015,48168.633
592,26902,ford,2019,38558.076
593,10950,chevrolet,2015,94132.936
594,27402,ford,2019,32427.786
595,16900,acura,2014,102171.5
596,25600,ford,2019,37480.046
597,29700,bmw,2016,39087.437
598,27702,ford,2019,32731.887
599,13500,buick,2016,31624.895
600,27102,ford,2019,30731.9
601,27102,ford,2019,32202.525999999998
602,25811,ford,2019,35034.366
603,26602,ford,2019,34112.409
604,27102,ford,2019,35021.494
605,37500,buick,2019,19961.254
606,26211,ford,2019,28924.993
607,24205,ford,2019,36693.245
608,37500,cadillac,2019,25764.917
609,27111,ford,2019,23140.638
610,27411,ford,2019,15542.94
611,27302,ford,2019,30521.121
612,27202,ford,2019,39790.57
613,26311,ford,2019,25497.823
614,26602,ford,2019,40239.481
615,33500,bmw,2017,35583.034999999996
616,27511,ford,2019,19044.124
617,21500,buick,2017,38237.885
618,27200,ford,2019,41042.372
619,26511,ford,2019,29277.364
620,24002,ford,2019,25914.554
621,21500,buick,2017,23985.363
622,18511,ford,2019,20490.615
623,14000,kia,2017,85959.216
624,29000,buick,2017,28865.46
625,23402,ford,2019,28023.953
626,13300,kia,2017,59734.125
627,19700,bmw,2017,98837.652
628,23211,ford,2019,27393.225
629,15500,kia,2017,60607.812
630,18111,ford,2019,25430.245
631,21500,kia,2017,70411.449
632,25511,ford,2019,18249.278
633,17700,chevrolet,2017,57383.376
634,28000,chevrolet,2017,20563.02
635,14000,chevrolet,2017,61878.922
636,21700,chevrolet,2017,55381.78
637,13500,chevrolet,2017,74813.673
