,price,brand,year,mileage
638,35500,chevrolet,2017,34220.212
639,29500,chevrolet,2017,49925.661
640,25300,chevrolet,2017,65772.702
641,21500,chevrolet,2016,32614.43
642,25900,chevrolet,2016,53071.256
643,35300,chevrolet,2016,121489.154
644,13500,chevrolet,2016,64281.159
645,62000,chevrolet,2016,31219.427
646,46000,chevrolet,2016,7152.005
647,9000,chevrolet,2016,108650.943
648,25900,chevrolet,2016,54043.092
649,25800,chevrolet,2016,16255.726999999999
650,17000,chevrolet,2016,42596.666
651,12800,chevrolet,2016,64767.077
652,47400,chevrolet,2016,63755.015999999996
653,24400,chevrolet,2016,78366.345
654,17100,chevrolet,2016,31631.331
655,7400,chevrolet,2015,146900.091
656,33100,chevrolet,2015,131316.926
657,22000,chevrolet,2020,288.011
658,35000,chevrolet,2019,8886.507
659,16500,chevrolet,2019,48014.169
660,35300,chevrolet,2019,13702.244
661,26900,chevrolet,2018,69092.069
662,11600,chevrolet,2017,44244.282
663,28100,chevrolet,2017,50105.869
664,27700,chevrolet,2017,33441.456
665,17700,chevrolet,2017,84741.203
666,16600,chevrolet,2017,41838.827
667,63200,chevrolet,2016,6863.994
668,36800,chevrolet,2015,52022.188
669,19500,chevrolet,2018,71331.797
670,38800,chevrolet,2019,58242.582
671,37500,chevrolet,2019,53629.579
672,35000,chevrolet,2019,69318.938
673,31100,chevrolet,2019,39518.649
674,22600,chevrolet,2019,21697.365
675,22400,chevrolet,2019,24978.115999999998
676,22700,chevrolet,2019,14474.564
677,13700,chevrolet,2019,76076.738
678,37100,chevrolet,2019,55462.229999999996
679,18500,chevrolet,2018,140407.776
680,18300,chevrolet,2017,183979.49599999998
681,19000,chevrolet,2017,179620.715
682,18500,chevrolet,2017,167263.595
683,22500,chevrolet,2016,107223.76
684,14500,chevrolet,2014,196326.962
685,32800,chevrolet,2018,75486.235
686,12300,chevrolet,2018,86240.791
687,19600,chevrolet,2018,67050.24799999999
688,13600,chevrolet,2018,57999.623
689,7200,chevrolet,2018,68480.649
690,19900,chevrolet,2018,64915.104999999996
691,13000,chevrolet,2018,67177.359
692,19700,chevrolet,2016,44397.137
693,9400,chevrolet,2017,38630.481
694,23800,chevrolet,2017,137886.473
695,17700,chevrolet,2019,40583.807
696,17000,chevrolet,2015,44934.543
697,14000,chevrolet,2014,217419.343
698,32100,chevrolet,2018,89350.988
699,33100,chevrolet,2019,116124.74799999999
700,31600,chevrolet,2018,92921.359
701,5100,chevrolet,2013,154969.226
702,4100,chevrolet,2013,143445.568
703,7200,chevrolet,2014,184487.94
704,12800,chevrolet,2014,285311.098
705,46800,chevrolet,2019,58604.606999999996
706,21800,chevrolet,2019,38228.231
707,3000,chevrolet,2013,194153.203
708,22500,chevrolet,2017,105138.496
709,35300,chevrolet,2018,82617.323
710,16500,chevrolet,2017,84186.098
711,33000,chevrolet,2017,108800.58
712,31500,chevrolet,2017,96483.685
713,34500,chevrolet,2017,46241.051
714,8000,chevrolet,2016,124583.261
715,25000,chevrolet,2017,33542.823
716,10700,chevrolet,2016,71246.52
717,13400,chevrolet,2016,138423.879
718,16500,chevrolet,2019,12263.798
719,34000,chevrolet,2019,12979.803
720,14100,chevrolet,2018,26551.718
721,38600,chevrolet,2019,33275.729
722,9100,chevrolet,2016,87939.895
723,8600,chevrolet,2016,93040.425
724,22000,chevrolet,2016,94699.304
725,8900,chevrolet,2015,136880.848
726,15500,chevrolet,2015,127925.154
727,3300,chevrolet,2015,137249.309
728,29000,chevrolet,2015,111627.593
729,17300,chevrolet,2020,25063.393
730,30500,chevrolet,2020,37763.23
731,25000,chevrolet,2020,30112.435
732,2800,chevrolet,2012,98564.122
733,3300,chevrolet,2012,212051.719
734,36400,chevrolet,2019,57449.345
735,34800,chevrolet,2019,78812.038
736,20700,chevrolet,2019,54295.705
737,32200,chevrolet,2019,68007.603
738,35300,chevrolet,2019,75402.567
739,33500,chevrolet,2019,58636.787
740,13700,chevrolet,2019,24036.851
741,15900,chevrolet,2019,35439.834
742,33200,chevrolet,2019,61589.301999999996
743,35500,chevrolet,2019,74253.741
744,29800,chevrolet,2018,77919.043
745,29800,chevrolet,2018,78530.463
746,29500,chevrolet,2018,84662.362
747,30300,chevrolet,2018,74808.846
748,24300,chevrolet,2018,90580.264
749,29800,chevrolet,2017,54559.581
750,29800,chevrolet,2017,53142.051999999996
751,27500,chevrolet,2016,71846.677
752,10800,chevrolet,2017,129550.244
753,11500,chevrolet,2017,169187.959
754,10400,chevrolet,2017,126094.112
755,11400,chevrolet,2018,127040.204
756,11400,chevrolet,2018,142499.476
757,8000,chevrolet,2015,126789.2
758,3000,chevrolet,2012,179976.304
759,25000,chevrolet,2015,130242.114
760,12300,chevrolet,2017,133817.312
761,14100,chevrolet,2017,94297.054
762,9000,chevrolet,2014,131970.18
763,4200,chevrolet,2014,164922.5
764,22500,chevrolet,2019,13113.35
765,22600,chevrolet,2019,9909.831
766,22600,chevrolet,2019,9554.242
767,22500,chevrolet,2019,14511.571
768,10200,chevrolet,2018,73750.124
769,42700,chevrolet,2016,96885.935
770,21200,chevrolet,2015,201940.763
771,22700,chevrolet,2016,146328.896
772,22000,chevrolet,2015,133201.065
773,9600,chevrolet,2014,242194.725
774,10500,chevrolet,2013,180637.603
775,6700,chevrolet,2013,224284.946
776,14200,chevrolet,2013,132811.687
777,15500,chevrolet,2019,21772.988
778,35100,chevrolet,2018,23734.359
779,26300,chevrolet,2018,17940.35
780,15700,chevrolet,2016,146818.032
781,17600,chevrolet,2016,105125.624
782,18600,chevrolet,2016,78799.166
783,19100,chevrolet,2016,64377.699
784,15200,chevrolet,2019,60247.396
785,16100,chevrolet,2019,69507.191
786,14800,chevrolet,2019,70134.701
787,16700,chevrolet,2019,52887.83
788,15300,chevrolet,2019,62471.034
789,16500,chevrolet,2019,54286.051
790,19600,chevrolet,2019,56812.181
791,15200,chevrolet,2019,51887.032
792,15000,chevrolet,2019,58189.485
793,15500,chevrolet,2019,48144.498
794,15700,chevrolet,2019,43198.432
795,14800,chevrolet,2019,66231.26699999999
796,9200,chevrolet,2017,52865.304
797,8200,chevrolet,2017,161406.835
798,11400,chevrolet,2013,147445.542
799,6500,chevrolet,2015,133825.357
800,11500,chevrolet,2014,151818.804
801,23800,chevrolet,2015,138039.328
802,8900,chevrolet,2014,207670.412
803,28300,chevrolet,2019,44512.985
804,27300,chevrolet,2019,40912.043
805,3500,chevrolet,2013,125820.582
806,28300,chevrolet,2020,22342.574
807,18300,chevrolet,2019,55571.642
808,22500,dodge,2018,33105.175
809,22500,dodge,2018,41875.834
810,8300,dodge,2012,159315.135
811,16500,dodge,2019,43969.143
812,14500,dodge,2019,48638.461
813,30000,dodge,2019,69660.046
814,30000,dodge,2019,87383.181
815,30000,dodge,2019,84990.598
816,30000,dodge,2019,73296.386
817,30000,dodge,2019,60398.642
818,29500,dodge,2019,56561.176999999996
819,21600,dodge,2019,38266.847
820,22600,dodge,2019,49491.231
821,16300,dodge,2019,62625.498
822,8600,dodge,2012,266830.124
823,28800,dodge,2019,30949.114999999998
824,22100,dodge,2019,15197.005
825,14300,dodge,2018,30834.876
826,13700,dodge,2018,87056.554
827,29500,dodge,2017,51570.059
828,18500,dodge,2017,23925.829999999998
829,19000,dodge,2016,51961.046
830,43400,dodge,2015,11665.25
831,46000,dodge,2015,16323.305
832,12500,dodge,2018,96417.716
833,13900,dodge,2017,34278.136
834,13000,dodge,2018,83795.111
835,13000,dodge,2018,88430.64
836,3000,dodge,2013,128879.291
837,17500,dodge,2019,38595.083
838,7900,dodge,2017,135387.696
839,8900,dodge,2014,137793.151
840,11500,dodge,2018,80760.537
841,6500,dodge,2017,119696.728
842,8000,dodge,2017,122472.253
843,18700,dodge,2018,58500.022
844,8350,dodge,2017,145912.165
845,27900,dodge,2017,87112.869
846,14500,dodge,2016,132324.16
847,6200,dodge,2016,106462.703
848,7500,dodge,2012,232049.98
849,20200,dodge,2019,39777.698
850,29300,dodge,2019,66287.582
851,31000,dodge,2019,42401.977
852,32400,dodge,2019,45502.52
853,5800,dodge,2012,209363.08
854,21500,dodge,2019,24682.06
855,23100,dodge,2018,19734.385
856,4500,dodge,2014,152649.048
857,24800,dodge,2018,28875.114
858,23000,dodge,2018,43436.564
859,26900,dodge,2019,9291.975
860,21500,dodge,2018,10857.532
861,15700,dodge,2018,61347.952
862,15200,dodge,2018,66992.324
863,23300,dodge,2018,8622.631
864,6100,dodge,2015,113106.264
865,20000,dodge,2017,18255.714
866,53000,dodge,2017,11930.735
867,3000,dodge,2013,173117.137
868,18200,dodge,2016,81478.151
869,21800,dodge,2019,10506.77
870,52000,dodge,2016,28048.088
871,19000,dodge,2019,31594.324
872,25000,dodge,2016,67172.532
873,36000,dodge,2016,21177.658
874,17000,dodge,2019,52995.633
875,25300,dodge,2015,37159.855
876,14900,dodge,2017,55401.087999999996
877,15000,dodge,2017,77492.658
878,12995,dodge,2014,109910.79
879,17750,dodge,2014,77232.0
880,10295,dodge,2014,170492.858
881,16995,dodge,2014,155389.175
882,25000,dodge,2014,21301.551
883,23995,dodge,2014,40118.806
884,14900,dodge,2014,75396.131
885,15810,dodge,2014,71549.012
886,20227,dodge,2014,100128.06999999999
887,20999,dodge,2014,59664.938
888,22499,dodge,2014,38558.076
889,23495,dodge,2014,18027.236
890,25250,dodge,2014,12241.271999999999
891,15322,dodge,2014,80421.038
892,21232,dodge,2019,7964.55
893,5800,dodge,2013,179609.452
894,29000,dodge,2012,25626.543
895,17000,dodge,2018,58405.091
896,13800,dodge,2018,45806.621
897,30000,dodge,2019,46799.373999999996
898,14800,dodge,2017,57909.519
899,8500,dodge,2017,100118.416
900,9800,dodge,2013,139178.5
901,4200,dodge,2014,232862.525
902,2500,dodge,2013,262685.34
903,28700,dodge,2018,31594.324
904,18500,dodge,2018,55143.648
905,17300,dodge,2018,69040.581
906,7100,dodge,2016,89700.141
907,3250,dodge,2015,143429.478
908,30700,dodge,2017,32707.752
909,3000,dodge,2012,240275.188
910,26500,dodge,2019,45938.559
911,20800,dodge,2019,56472.682
912,20800,dodge,2019,56902.284999999996
913,5100,dodge,2015,142232.382
914,18900,dodge,2019,44982.813
915,24000,dodge,2019,48529.049
916,38800,dodge,2015,42303.828
917,24500,dodge,2019,41480.02
918,24500,dodge,2019,40276.488
919,6500,dodge,2016,116247.03199999999
920,24000,dodge,2019,49283.67
921,18000,dodge,2014,138575.125
922,24000,dodge,2019,48926.472
923,23500,dodge,2019,57027.787
924,4500,dodge,2014,153461.593
925,25900,dodge,2019,52652.916
926,13900,dodge,2019,72548.201
927,14200,dodge,2019,57840.332
928,15400,dodge,2019,66936.009
929,17500,dodge,2019,42429.33
930,17500,dodge,2019,29398.039
931,18000,dodge,2019,15246.884
932,25200,dodge,2012,130166.491
933,14100,dodge,2018,92346.946
934,13300,dodge,2018,67883.71
935,16200,dodge,2019,36348.919
936,13300,dodge,2018,78327.72899999999
937,13100,dodge,2018,68577.189
938,15500,dodge,2017,44667.449
939,4500,dodge,2013,173398.712
940,28400,dodge,2019,23097.195
941,17400,dodge,2019,15232.403
942,6000,dodge,2014,197644.733
943,20700,dodge,2019,29465.617
944,20300,dodge,2019,31385.154
945,14000,dodge,2018,23732.75
946,22000,dodge,2019,18149.52
947,17200,dodge,2019,22435.896
948,15000,dodge,2016,43317.498
949,17500,dodge,2019,20418.21
950,1300,dodge,2013,385873.598
951,1750,dodge,2014,120634.775
952,16300,dodge,2019,45517.001
953,15700,dodge,2019,61207.969
954,10000,dodge,2017,84289.074
955,23100,dodge,2019,55335.119
956,14900,dodge,2019,63579.635
957,16700,dodge,2019,35517.066
958,16300,dodge,2019,46310.238
959,25800,dodge,2019,48418.028
960,23800,dodge,2019,42546.787
961,16800,dodge,2019,46630.429
962,15500,dodge,2019,52879.784999999996
963,6000,dodge,2014,188668.122
964,26900,dodge,2019,26382.773
965,16900,dodge,2019,26027.184
966,19500,dodge,2019,1755.419
967,15400,dodge,2019,28112.448
968,2300,dodge,2012,199326.138
969,17000,dodge,2019,16638.668999999998
970,34000,dodge,2019,31689.255
971,13700,dodge,2017,82124.969
972,19100,dodge,2018,36437.414
973,11800,dodge,2018,29184.042
974,27500,dodge,2019,38595.083
975,26900,dodge,2019,27610.44
976,27100,dodge,2019,43328.761
977,27200,dodge,2019,41536.335
978,9000,dodge,2017,131925.128
979,22500,dodge,2019,8045.0
980,7700,dodge,2015,100856.947
981,4500,dodge,2013,172523.416
982,2200,dodge,2013,297512.145
983,21500,dodge,2019,56561.176999999996
984,18800,dodge,2019,42596.666
985,21800,dodge,2019,49787.287
986,20300,dodge,2019,27600.786
987,8200,dodge,2016,128135.933
988,19000,dodge,2019,19505.907
989,8400,dodge,2016,173485.598
990,19500,dodge,2019,16445.589
991,7000,dodge,2015,153302.302
992,19500,dodge,2019,21652.313
993,8500,dodge,2014,112527.024
994,20500,dodge,2019,21753.68
995,4900,dodge,2014,155947.498
996,20800,dodge,2014,116803.746
997,28500,dodge,2019,28794.664
998,21900,dodge,2019,17840.592
999,15800,dodge,2019,47573.303
1000,33000,dodge,2019,25188.895
1001,22700,dodge,2019,42522.652
1002,21900,dodge,2019,46665.827
1003,19300,dodge,2019,51856.461
1004,30700,dodge,2019,42643.327
1005,19300,dodge,2019,24852.614
1006,13750,dodge,2014,206846.604
1007,16400,dodge,2019,37600.721
1008,19500,dodge,2019,14106.103
1009,15100,dodge,2019,77745.271
1010,28500,dodge,2019,24577.475
1011,15300,dodge,2019,54426.034
1012,20300,dodge,2019,26836.511
1013,22000,dodge,2019,42130.056
1014,16700,dodge,2019,34115.627
1015,19300,dodge,2019,28752.829999999998
1016,34100,dodge,2019,28815.581
1017,14600,dodge,2019,66171.734
1018,18200,dodge,2019,22683.682
1019,33800,dodge,2019,24139.827
1020,15900,dodge,2019,46829.945
1021,16500,dodge,2019,55983.546
1022,29600,dodge,2019,32234.706
1023,14100,dodge,2019,75529.678
1024,18200,dodge,2019,23737.577
1025,18200,dodge,2019,23103.631
1026,24300,dodge,2019,56189.498
1027,15400,dodge,2019,33698.896
1028,19000,dodge,2019,15892.093
1029,19000,dodge,2019,14398.941
1030,27800,dodge,2017,21925.843
1031,18200,dodge,2019,29430.219
1032,15000,dodge,2018,61188.661
1033,19200,dodge,2017,52442.137
1034,15500,dodge,2018,60099.368
1035,24900,dodge,2017,37055.27
1036,15500,dodge,2018,49349.639
1037,7600,dodge,2012,127986.296
1038,18400,dodge,2017,24178.443
1039,14700,dodge,2018,46846.034999999996
1040,3900,dodge,2015,150608.836
1041,5200,dodge,2015,161226.627
1042,17200,dodge,2019,56960.209
1043,18700,dodge,2019,32628.911
1044,32000,dodge,2019,41978.81
1045,14500,dodge,2015,173649.716
1046,19400,dodge,2019,23983.754
1047,17300,dodge,2019,55360.863
1048,16700,dodge,2019,29040.841
1049,19100,dodge,2019,29174.388
1050,11100,dodge,2013,175664.184
1051,32000,dodge,2019,40958.704
1052,16900,dodge,2019,61745.375
1053,18000,dodge,2017,64025.328
1054,17800,dodge,2019,48918.426999999996
1055,18000,dodge,2019,45457.468
1056,17500,dodge,2019,51333.536
1057,14500,dodge,2018,39156.623999999996
1058,18500,dodge,2019,38553.248999999996
1059,18600,dodge,2019,36876.671
1060,32000,dodge,2019,36786.567
1061,17000,dodge,2019,62456.553
1062,16000,dodge,2019,78606.086
1063,18000,dodge,2019,43906.392
1064,15900,dodge,2020,8501.956
1065,6200,dodge,2016,160880.692
1066,3700,dodge,2013,135331.381
1067,24000,dodge,2012,142459.251
1068,20800,dodge,2013,54286.051
1069,18500,dodge,2012,162536.353
1070,18300,dodge,2019,22374.754
1071,21000,dodge,2019,33147.009
1072,1300,dodge,2013,218117.649
1073,11900,dodge,2019,37684.389
1074,950,dodge,2012,233584.966
1075,26800,dodge,2019,34286.181
1076,800,dodge,2012,350079.784
1077,21000,dodge,2019,16653.15
1078,1900,dodge,2012,253636.324
1079,33500,dodge,2019,13845.445
1080,900,dodge,2013,224301.036
1081,21000,dodge,2019,16363.53
1082,26800,dodge,2019,35835.648
1083,5700,dodge,2016,163966.754
1084,18500,dodge,2019,43473.570999999996
1085,33000,dodge,2019,17586.37
1086,11000,dodge,2019,118345.168
1087,15800,dodge,2019,59705.163
1088,3600,dodge,2013,199913.423
1089,16300,dodge,2019,59521.737
1090,2700,dodge,2015,108016.997
1091,12800,dodge,2019,54030.22
1092,9700,dodge,2015,151471.26
1093,18300,dodge,2019,16809.222999999998
1094,16000,dodge,2019,16458.461
1095,21000,dodge,2019,10086.821
1096,3700,dodge,2014,158806.691
1097,33000,dodge,2019,17105.279
1098,14700,dodge,2019,71409.029
1099,33000,dodge,2019,22461.64
1100,15900,dodge,2019,22608.059
1101,33000,dodge,2019,33467.2
1102,33000,dodge,2019,14276.657
1103,32500,dodge,2019,24942.718
1104,33000,dodge,2019,15557.421
1105,13000,dodge,2018,81854.657
1106,33000,dodge,2019,22714.253
1107,16500,dodge,2019,75333.38
1108,33000,dodge,2019,11660.423
1109,34500,dodge,2017,65954.519
1110,33500,dodge,2019,14518.007
1111,48000,dodge,2018,12947.623
1112,54500,dodge,2019,6381.294
1113,13200,dodge,2018,65991.526
1114,31500,dodge,2018,33639.363
1115,17400,dodge,2017,144480.155
1116,26000,dodge,2017,91967.222
1117,1700,dodge,2013,203889.262
1118,11000,dodge,2013,135117.384
1119,21000,dodge,2018,20199.386
1120,5500,dodge,2015,97677.563
1121,7500,dodge,2014,64536.99
1122,15800,dodge,2019,45113.142
1123,16900,dodge,2019,42868.587
1124,25000,dodge,2019,58128.343
1125,18000,dodge,2019,32152.647
1126,15600,dodge,2019,48150.934
1127,23800,dodge,2019,59130.75
1128,16800,dodge,2019,43945.008
1129,22700,dodge,2019,79766.175
1130,23300,dodge,2019,48718.911
1131,23500,dodge,2019,41552.425
1132,25500,dodge,2019,52250.666
1133,21800,dodge,2019,49211.265
1134,22800,dodge,2019,58250.627
1135,18200,dodge,2019,47629.618
1136,23500,dodge,2019,46160.601
1137,25700,dodge,2019,50598.223
1138,15700,dodge,2019,62989.132
1139,17500,dodge,2018,53893.455
1140,15700,dodge,2019,56755.866
1141,16500,dodge,2018,78430.705
1142,16100,dodge,2019,50356.873
1143,15600,dodge,2019,62340.705
1144,15400,dodge,2019,60665.736
1145,28200,dodge,2017,43539.54
1146,15300,dodge,2019,64363.218
1147,15900,dodge,2019,56202.37
1148,17700,dodge,2016,36786.567
1149,15800,dodge,2019,59333.484
1150,15900,dodge,2019,55130.776
1151,25300,dodge,2019,28181.635
1152,16300,dodge,2019,43557.239
1153,29500,dodge,2019,23581.504
1154,14500,dodge,2019,57364.068
1155,15400,dodge,2019,48358.495
1156,15400,dodge,2019,69328.592
1157,15100,dodge,2019,54128.369
1158,15000,dodge,2019,55988.373
1159,15500,dodge,2019,70704.287
1160,15000,dodge,2019,57512.096
1161,15200,dodge,2019,50751.078
1162,15700,dodge,2019,43280.491
1163,16100,dodge,2019,48245.865
1164,16300,dodge,2018,59547.481
1165,16000,dodge,2019,49446.179
1166,16900,dodge,2019,48369.758
1167,17000,dodge,2019,45526.655
1168,17300,dodge,2019,41084.206
1169,15900,dodge,2019,47813.044
1170,15700,dodge,2019,55179.046
1171,16900,dodge,2019,44477.587
1172,15500,dodge,2019,57145.244
1173,15100,dodge,2019,65444.466
1174,15500,dodge,2019,52282.846
1175,15400,dodge,2019,56390.623
1176,16500,dodge,2019,52932.882
1177,42500,dodge,2015,22107.66
1178,16600,dodge,2019,37219.388
1179,15200,dodge,2019,59812.966
1180,15800,dodge,2019,54743.007
1181,16900,dodge,2019,48303.789
1182,11100,dodge,2017,82813.621
1183,15600,dodge,2019,50260.333
1184,16900,dodge,2019,48569.274
1185,15300,dodge,2019,67507.204
1186,16600,dodge,2019,49439.743
1187,21800,dodge,2017,62680.204
1188,36500,dodge,2018,35455.924
1189,26300,dodge,2019,42577.358
1190,20900,dodge,2019,37237.087
1191,20100,dodge,2019,27900.06
1192,26700,dodge,2019,47866.140999999996
1193,23900,dodge,2019,56714.032
1194,14500,dodge,2018,65030.953
1195,23000,dodge,2017,48767.181
1196,15000,dodge,2018,68065.527
1197,15000,dodge,2018,56839.534
1198,28500,ford,2017,148188.9
1199,28000,ford,2017,159894.375
1200,9000,ford,2017,116520.562
1201,28700,ford,2015,47840.397
1202,25000,ford,2017,192177.351
1203,17347,ford,2015,87523.164
1204,13800,ford,2016,147394.054
1205,25888,ford,2015,4516.463
1206,8500,ford,2017,126691.05099999999
1207,21289,ford,2015,115775.595
1208,17999,ford,2015,77991.448
1209,2700,ford,2012,158438.23
1210,30977,ford,2015,46559.633
1211,13799,ford,2015,134662.037
1212,20500,ford,2014,146238.792
1213,8500,ford,2012,349059.678
1214,9900,ford,2015,331125.764
1215,65500,ford,2019,10458.5
1216,24500,ford,2018,64268.287
1217,32500,ford,2020,9525.28
1218,9200,ford,2018,115008.102
1219,17700,ford,2017,192307.68
1220,18300,ford,2020,17509.138
1221,43500,ford,2019,46677.09
1222,15200,ford,2016,111025.827
1223,36200,ford,2019,26077.063
1224,21900,ford,2018,47864.532
1225,20700,ford,2019,41161.438
1226,12300,ford,2019,39452.68
1227,4200,ford,2016,167952.247
1228,19500,ford,2019,54969.876
1229,14300,ford,2020,11222.775
1230,13700,ford,2016,108044.35
1231,13200,ford,2015,162219.38
1232,6200,ford,2014,228938.174
1233,6500,ford,2015,96564.135
1234,1500,ford,2013,203347.029
1235,2200,ford,2013,207163.577
1236,4200,ford,2013,0.0
1237,8700,ford,2013,103938.182
1238,3200,ford,2012,179454.988
1239,9000,ford,2012,240297.714
1240,20000,ford,2018,70099.303
1241,33000,ford,2017,57930.436
1242,23300,ford,2019,17594.415
1243,8750,ford,2017,242128.756
