,price,brand,year,mileage
1244,11975,ford,2012,196320.526
1245,23600,ford,2019,31155.067
1246,12000,ford,2016,69029.318
1247,30900,ford,2018,645.209
1248,23900,ford,2019,17822.893
1249,40400,ford,2018,54866.9
1250,38000,ford,2019,48298.962
1251,27000,ford,2019,29410.911
1252,24000,ford,2019,11863.157
1253,30000,ford,2019,4167.31
1254,16200,ford,2019,67034.158
1255,30000,ford,2019,24165.571
1256,23900,ford,2019,15156.78
1257,13800,ford,2018,67359.17599999999
1258,23700,ford,2019,27077.861
1259,24300,ford,2018,10120.61
1260,54900,ford,2019,23158.337
1261,22500,ford,2018,23489.791
1262,39000,ford,2018,41574.951
1263,13900,ford,2018,97690.435
1264,24700,ford,2018,37570.15
1265,20100,ford,2018,100379.074
1266,22000,ford,2018,10053.032
1267,38200,ford,2019,1412.702
1268,24400,ford,2018,79983.39
1269,35000,ford,2018,3285.578
1270,18600,ford,2019,12456.878
1271,22700,ford,2018,63930.397
1272,38000,ford,2018,54224.909
1273,17000,ford,2014,108675.078
1274,17500,ford,2017,56467.854999999996
1275,23200,ford,2019,13921.068
1276,30700,ford,2017,82231.163
1277,23500,ford,2019,24114.083
1278,26400,ford,2017,45457.468
1279,23500,ford,2019,25758.481
1280,38000,ford,2017,77016.394
1281,23600,ford,2019,17705.436
1282,19300,ford,2017,69018.055
1283,23200,ford,2019,15269.41
1284,13800,ford,2017,62794.443
1285,23600,ford,2019,21666.793999999998
1286,23200,ford,2019,14057.833
1287,40000,ford,2017,38551.64
1288,23400,ford,2019,8949.258
1289,23600,ford,2019,22144.667
1290,23000,ford,2019,16804.396
1291,25500,ford,2017,67088.864
1292,23500,ford,2019,25401.283
1293,29900,ford,2017,14749.703
1294,23200,ford,2019,28223.469
1295,50500,ford,2017,39719.774
1296,23400,ford,2019,24472.89
1297,24500,ford,2017,87853.009
1298,49000,ford,2017,3547.845
1299,25400,ford,2017,57426.818999999996
1300,23000,ford,2017,52755.892
1301,6000,ford,2012,290377.839
1302,22400,ford,2016,69066.325
1303,22500,ford,2016,60152.465
1304,25200,ford,2019,24802.735
1305,36000,ford,2016,32255.623
1306,26700,ford,2019,27166.356
1307,30500,ford,2016,93219.024
1308,26700,ford,2019,24527.596
1309,25000,ford,2019,31925.778
1310,35200,ford,2016,62477.47
1311,30300,ford,2019,51325.491
1312,25000,ford,2016,111511.745
1313,26500,ford,2016,74171.682
1314,21600,ford,2019,47396.313
1315,18800,ford,2016,49500.885
1316,21500,ford,2019,46815.464
1317,9000,ford,2016,65063.133
1318,16700,ford,2015,111027.436
1319,16800,ford,2015,104873.011
1320,15700,ford,2015,122061.958
1321,16800,ford,2015,109925.271
1322,19500,ford,2015,129289.586
1323,20500,ford,2015,82768.569
1324,17400,ford,2015,114164.986
1325,17500,ford,2014,148832.5
1326,26000,ford,2014,106784.503
1327,56700,ford,2019,22339.356
1328,5000,ford,2013,325927.085
1329,40200,ford,2019,42612.756
1330,54000,ford,2013,1131.127
1331,65200,ford,2019,29184.042
1332,32500,ford,2017,45063.263
1333,25500,ford,2019,18102.859
1334,63000,ford,2019,18728.76
1335,44000,ford,2019,17317.667
1336,70000,ford,2019,15515.587
1337,56200,ford,2019,54593.37
1338,35000,ford,2019,42559.659
1339,57700,ford,2019,33951.509
1340,74000,ford,2019,16952.424
1341,60200,ford,2019,51076.096
1342,60000,ford,2018,29061.757999999998
1343,63000,ford,2018,28868.678
1344,22500,ford,2014,70226.414
1345,8300,ford,2014,115830.30099999999
1346,8300,ford,2012,222569.752
1347,21000,ford,2013,153476.074
1348,19300,ford,2019,38197.659999999996
1349,16400,ford,2019,58026.976
1350,27300,ford,2019,30257.245
1351,26400,ford,2012,243015.315
1352,35100,ford,2019,16249.291
1353,41500,ford,2018,15768.2
1354,34100,ford,2019,16867.147
1355,28600,ford,2019,28228.296
1356,34100,ford,2019,16358.703
1357,28700,ford,2019,18434.313
1358,24700,ford,2019,42783.31
1359,46500,ford,2019,56871.714
1360,29000,ford,2019,20841.377
1361,25500,ford,2019,42949.037
1362,39500,ford,2019,40339.239
1363,33100,ford,2019,53962.642
1364,30500,ford,2019,15953.235
1365,3600,ford,2018,1.609
1366,16800,ford,2019,15945.19
1367,24000,ford,2019,26974.885
1368,58500,ford,2019,7996.73
1369,55000,ford,2017,70738.076
1370,28800,ford,2019,65623.065
1371,26800,ford,2015,175377.782
1372,36000,ford,2018,94248.784
1373,20000,ford,2018,89259.275
1374,46700,ford,2019,57809.761
1375,42800,ford,2019,34865.421
1376,21800,ford,2018,25871.111
1377,18800,ford,2018,66205.523
1378,18800,ford,2018,73688.982
1379,30200,ford,2018,34920.127
1380,27500,ford,2018,35854.956
1381,37500,ford,2018,39528.303
1382,19100,ford,2018,49225.746
1383,17100,ford,2018,84869.923
1384,13500,ford,2018,34741.528
1385,54500,ford,2018,31943.477
1386,9000,ford,2018,40548.409
1387,16400,ford,2020,16654.759
1388,17000,ford,2020,1797.253
1389,24800,ford,2017,59981.911
1390,26800,ford,2017,48451.817
1391,19400,ford,2017,44360.13
1392,20000,ford,2017,72707.492
1393,7000,ford,2012,240886.608
1394,25100,ford,2017,40273.27
1395,2000,ford,2013,170140.487
1396,18200,ford,2020,15866.349
1397,14200,ford,2018,2817.359
1398,56500,ford,2017,49282.061
1399,2000,ford,2016,85088.747
1400,26500,ford,2020,196.298
1401,34300,ford,2019,45911.206
1402,43500,ford,2017,129844.69099999999
1403,3500,ford,2016,117217.259
1404,37200,ford,2019,38741.502
1405,12800,ford,2017,62170.151
1406,15000,ford,2013,236212.463
1407,12500,ford,2017,51280.439
1408,21500,ford,2017,123693.484
1409,17300,ford,2019,45164.63
1410,27000,ford,2017,5131.101
1411,31800,ford,2017,45629.631
1412,13000,ford,2017,69010.01
1413,31800,ford,2017,47188.752
1414,46300,ford,2016,76477.379
1415,6000,ford,2015,92268.105
1416,22800,ford,2016,108681.514
1417,45000,ford,2019,29208.177
1418,49500,ford,2019,28461.601
1419,3000,ford,2012,220708.139
1420,20000,ford,2015,102083.005
1421,25300,ford,2019,42512.998
1422,4000,ford,2015,240254.271
1423,45500,ford,2019,30196.103
1424,9100,ford,2018,61607.001
1425,48000,ford,2019,36942.64
1426,47000,ford,2019,27776.167
1427,49500,ford,2019,27322.429
1428,31200,ford,2019,21010.322
1429,18500,ford,2014,73832.183
1430,15500,ford,2019,34979.659999999996
1431,30500,ford,2019,28490.563
1432,45500,ford,2019,30765.689
1433,31500,ford,2019,30339.304
1434,11000,ford,2013,136365.968
1435,46500,ford,2019,31463.995
1436,31500,ford,2019,26291.06
1437,32000,ford,2018,27742.378
1438,23900,ford,2019,46231.397
1439,31500,ford,2019,25774.571
1440,18500,ford,2016,121608.22
1441,1500,ford,2013,182531.396
1442,46000,ford,2019,30936.243
1443,31500,ford,2019,21935.497
1444,14700,ford,2015,60722.051
1445,2700,ford,2013,166597.469
1446,47500,ford,2019,38731.848
1447,31500,ford,2019,28410.113
1448,8900,ford,2014,124523.728
1449,7000,ford,2019,19195.37
1450,49000,ford,2019,31747.179
1451,31500,ford,2019,25069.829
1452,8900,ford,2014,112921.22899999999
1453,48000,ford,2019,25974.087
1454,50000,ford,2019,28953.954999999998
1455,47300,ford,2019,38496.934
1456,45000,ford,2017,93207.761
1457,49000,ford,2019,33399.622
1458,40200,ford,2019,16135.052
1459,48000,ford,2019,33871.059
1460,5000,ford,2015,219317.963
1461,8200,ford,2013,170360.92
1462,49000,ford,2019,32155.864999999998
1463,4000,ford,2015,165067.31
1464,39000,ford,2019,44427.708
1465,29000,ford,2015,146185.695
1466,46500,ford,2019,32077.024
1467,7805,ford,2015,103772.455
1468,22000,ford,2018,63518.493
1469,18800,ford,2019,41348.082
1470,33000,ford,2015,118823.041
1471,39500,ford,2019,40903.998
1472,16900,ford,2015,77016.394
1473,42500,ford,2019,50258.724
1474,39500,ford,2019,43048.795
1475,25500,ford,2018,79125.793
1476,49500,ford,2019,33385.141
1477,25000,ford,2018,24139.827
1478,40000,ford,2019,19705.423
1479,26000,ford,2018,1.609
1480,29500,ford,2019,17390.072
1481,23000,ford,2019,18122.167
1482,25500,ford,2018,68071.963
1483,44500,ford,2019,28131.756
1484,15600,ford,2019,59703.554
1485,23100,ford,2019,15348.251
1486,37000,ford,2019,3835.8559999999998
1487,14500,ford,2019,33129.31
1488,23000,ford,2019,22358.664
1489,26500,ford,2019,15206.659
1490,18000,ford,2017,50936.113
1491,35700,ford,2019,54556.363
1492,31000,ford,2019,16135.052
1493,2000,ford,2013,282604.76
1494,40400,ford,2019,49508.93
1495,43600,ford,2019,24361.869
1496,22600,ford,2019,29655.479
1497,26000,ford,2019,15452.836
1498,23200,ford,2019,15311.244
1499,29000,ford,2019,15636.262
1500,22800,ford,2019,26558.154
1501,3450,ford,2015,309101.772
1502,31000,ford,2019,17744.052
1503,22900,ford,2019,18202.617
1504,3000,ford,2014,227826.355
1505,28000,ford,2019,20733.574
1506,23200,ford,2019,15375.604
1507,27000,ford,2019,21349.821
1508,22800,ford,2019,26982.93
1509,31500,ford,2019,21763.334
1510,23400,ford,2019,26373.119
1511,28000,ford,2019,18402.133
1512,23400,ford,2019,28904.076
1513,28000,ford,2018,8752.96
1514,24900,ford,2019,20973.315
1515,23500,ford,2019,25356.231
1516,36000,ford,2018,48273.218
1517,28700,ford,2019,21999.857
1518,16000,ford,2018,39388.32
1519,31000,ford,2019,21287.07
1520,16500,ford,2017,221702.501
1521,28500,ford,2019,21747.244
1522,10800,ford,2017,131390.94
1523,28500,ford,2019,18926.667
1524,25000,ford,2017,54971.485
1525,31000,ford,2019,21653.922
1526,7800,ford,2016,168731.003
1527,28500,ford,2019,22532.436
1528,9500,ford,2016,112354.861
1529,28500,ford,2019,21568.645
1530,14500,ford,2016,154706.959
1531,25000,ford,2019,20414.992
1532,14500,ford,2016,187479.071
1533,28500,ford,2019,19726.34
1534,12100,ford,2016,47251.503
1535,29400,ford,2019,30542.038
1536,24700,ford,2019,38286.155
1537,8700,ford,2016,123204.348
1538,29500,ford,2019,25686.076
1539,25800,ford,2019,45240.253
1540,17500,ford,2016,187818.57
1541,23900,ford,2019,33877.495
1542,22900,ford,2019,44720.546
1543,19500,ford,2016,91704.955
1544,29500,ford,2019,26749.625
1545,24500,ford,2019,44551.601
1546,11000,ford,2016,64120.259
1547,22400,ford,2019,51048.743
1548,15700,ford,2019,50821.873999999996
1549,11000,ford,2015,54250.653
1550,28000,ford,2019,29634.561999999998
1551,13500,ford,2019,62771.917
1552,7300,ford,2013,201850.65899999999
1553,25100,ford,2019,34345.714
1554,24100,ford,2019,34030.35
1555,6500,ford,2014,167113.95799999998
1556,10500,ford,2019,35399.609
1557,16900,ford,2019,50298.949
1558,6000,ford,2013,226659.83
1559,28500,ford,2019,23102.022
1560,16200,ford,2019,67050.24799999999
1561,6500,ford,2013,153908.895
1562,24500,ford,2019,31364.237
1563,16500,ford,2019,59462.204
1564,56500,ford,2017,37365.807
1565,10400,ford,2019,21053.765
1566,22800,ford,2018,58123.515999999996
1567,26500,ford,2019,30807.523
1568,23800,ford,2019,40213.737
1569,24700,ford,2018,66173.343
1570,12400,ford,2019,52075.284999999996
1571,16600,ford,2019,44688.366
1572,11200,ford,2015,168988.443
1573,15900,ford,2019,44739.854
1574,7700,ford,2015,87204.582
1575,15100,ford,2019,48561.229
1576,7200,ford,2013,133016.03
1577,15600,ford,2019,58414.745
1578,39700,ford,2019,16854.275
1579,16000,ford,2019,55887.006
1580,7500,ford,2012,300421.217
1581,15500,ford,2017,212629.35
1582,19000,ford,2019,20801.152
1583,5500,ford,2015,187511.251
1584,38700,ford,2018,95814.341
1585,21000,ford,2019,19587.966
1586,28500,ford,2016,154671.561
1587,37200,ford,2018,144502.681
1588,18500,ford,2019,29287.018
1589,15000,ford,2015,206764.54499999998
1590,37700,ford,2017,70034.943
1591,22200,ford,2019,25409.328
1592,39950,ford,2019,14928.302
1593,37600,ford,2017,67457.325
1594,18500,ford,2019,27230.716
1595,10000,ford,2013,192869.221
1596,20500,ford,2019,27771.34
1597,5700,ford,2013,143989.41
1598,21000,ford,2019,65602.148
1599,22500,ford,2019,41227.407
1600,29000,ford,2019,18775.421
1601,13200,ford,2013,222885.116
1602,25500,ford,2019,21953.196
1603,25700,ford,2016,238027.415
1604,18900,ford,2015,71529.704
1605,31500,ford,2019,32754.413
1606,45500,ford,2017,106782.894
1607,11000,ford,2017,70042.988
1608,18288,ford,2015,72755.762
1609,20000,ford,2017,137871.992
1610,36600,ford,2016,94773.318
1611,18299,ford,2015,96329.221
1612,10000,ford,2017,56348.789
1613,4100,ford,2012,161324.776
1614,30995,ford,2015,252704.713
1615,1750,ford,2012,291737.444
1616,31500,ford,2019,37364.198
1617,13500,ford,2016,141086.774
1618,7500,ford,2014,262135.062
1619,650,ford,2017,0.0
1620,22800,ford,2019,52334.334
1621,11300,ford,2016,111667.818
1622,32700,ford,2014,122824.624
1623,1350,ford,2012,262804.406
1624,21900,ford,2019,76633.452
1625,11700,ford,2014,217670.347
1626,6500,ford,2014,237975.927
1627,9800,ford,2014,119357.22899999999
1628,11000,ford,2014,124514.074
1629,1150,ford,2014,198468.541
1630,13000,ford,2013,219887.549
1631,5500,ford,2013,176346.4
1632,6000,ford,2014,201718.721
1633,11200,ford,2013,197683.349
1634,5000,ford,2016,178319.03399999999
1635,23400,ford,2019,19626.582
1636,13500,ford,2019,73228.808
1637,22900,ford,2019,25190.504
1638,20000,ford,2020,38590.256
1639,22900,ford,2019,25455.989
1640,27000,ford,2020,20511.532
1641,54500,ford,2019,15872.785
1642,20600,ford,2020,28733.522
1643,23500,ford,2019,10797.999
1644,53000,ford,2019,24036.851
1645,23600,ford,2019,25454.38
1646,33500,ford,2019,9879.26
1647,24400,ford,2019,41113.168
1648,13000,ford,2016,88469.256
1649,48400,ford,2019,39875.847
1650,26500,ford,2014,238843.17799999999
1651,46200,ford,2019,55013.319
1652,9300,ford,2013,132053.848
1653,13500,ford,2012,168235.431
1654,27600,ford,2019,21343.385
1655,7400,ford,2013,214502.226
1656,26500,ford,2019,36134.922
1657,26000,ford,2013,112800.554
1658,24500,ford,2019,38152.608
1659,2100,ford,2012,163873.432
1660,16700,ford,2019,24125.346
1661,17500,ford,2015,96099.134
1662,17000,ford,2019,26464.832
1663,22500,ford,2015,46340.809
1664,34500,ford,2019,46561.242
1665,16600,ford,2019,30606.398
1666,7500,ford,2014,150975.688
1667,34500,ford,2019,40299.014
1668,25000,ford,2019,35909.662
1669,36000,ford,2019,27837.309
1670,23700,ford,2019,44107.517
1671,28600,ford,2019,63930.397
1672,23500,ford,2013,119379.755
1673,25300,ford,2019,71412.247
1674,24900,ford,2019,30813.959
1675,20300,ford,2012,303125.946
1676,23400,ford,2020,3945.268
1677,14600,ford,2019,58329.468
1678,25500,ford,2019,43661.824
1679,14700,ford,2019,57845.159
1680,33700,ford,2019,56670.589
1681,33400,ford,2019,54397.072
1682,34000,ford,2019,51523.398
1683,17500,ford,2019,54984.356999999996
1684,14100,ford,2019,39053.648
1685,30000,ford,2019,30659.495
1686,16500,ford,2019,56028.598
1687,30600,ford,2019,24813.998
1688,12800,ford,2019,39846.885
1689,26000,ford,2019,37037.570999999996
1690,46000,ford,2019,61532.987
1691,28500,ford,2019,26562.981
1692,24300,ford,2019,30188.058
1693,29000,ford,2019,46426.086
1694,15300,ford,2019,27983.728
1695,27900,ford,2019,21814.822
1696,24700,ford,2019,43574.938
1697,14400,ford,2019,28173.59
1698,15000,ford,2019,39681.158
1699,17200,ford,2014,154586.28399999999
1700,12800,ford,2019,36778.522
1701,46900,ford,2020,1190.66
1702,2800,ford,2013,178193.532
1703,16200,ford,2019,40369.81
1704,25200,ford,2020,11.263
1705,34800,ford,2019,55151.693
1706,52000,ford,2019,55553.943
1707,26000,ford,2017,160776.107
1708,40600,ford,2019,63024.53
1709,55000,ford,2019,26659.521
1710,5000,ford,2015,129704.708
1711,36400,ford,2019,58915.144
1712,7500,ford,2015,148293.485
1713,14700,ford,2019,72047.802
1714,43900,ford,2020,3361.201
1715,6400,ford,2013,147468.068
1716,41100,ford,2019,57603.809
1717,23000,ford,2013,142848.629
1718,13900,ford,2019,59497.602
1719,19000,ford,2012,305349.584
1720,34800,ford,2019,56689.897
1721,22000,ford,2012,243990.369
1722,16300,ford,2019,59603.796
1723,18800,ford,2019,25478.515
1724,13000,ford,2012,323709.883
1725,40900,ford,2019,67462.152
1726,47000,ford,2019,59627.931
1727,12800,ford,2017,54324.667
1728,25500,ford,2019,48028.65
1729,17800,ford,2019,42920.075
1730,25700,ford,2019,28685.252
1731,17200,ford,2019,47677.888
1732,35000,ford,2019,18574.296
1733,28800,ford,2019,35359.384
1734,39200,ford,2019,70179.753
1735,13600,ford,2019,79249.686
1736,24200,ford,2019,83006.701
1737,46900,ford,2019,66610.991
1738,26500,ford,2019,18880.006
1739,24700,ford,2019,66979.452
1740,12600,ford,2017,24255.675
1741,31800,ford,2019,42784.919
1742,24500,ford,2019,36855.754
1743,26000,ford,2019,53840.358
1744,21000,ford,2017,52689.923
1745,22500,ford,2019,54250.653
1746,7700,ford,2017,137115.762
1747,23100,ford,2019,37830.808
1748,9200,ford,2017,93085.477
1749,19600,ford,2019,53618.316
1750,11700,ford,2016,38299.027
1751,27300,ford,2019,50297.34
1752,14300,ford,2016,111709.652
1753,23600,ford,2019,25349.795
1754,6200,ford,2016,146332.114
1755,22400,ford,2019,82654.33
1756,5700,ford,2016,160805.069
1757,23600,ford,2019,24868.704
1758,4600,ford,2016,227839.22699999998
1759,37500,ford,2019,3832.638
1760,10700,ford,2016,160166.296
1761,31900,ford,2019,34667.514
1762,31600,ford,2019,26215.436999999998
1763,12600,ford,2018,64963.375
1764,5300,ford,2013,230394.319
1765,3900,ford,2018,584.067
1766,13000,ford,2015,95986.504
1767,11800,ford,2018,60945.702
1768,24600,ford,2019,33190.452
1769,14500,ford,2014,114568.845
1770,24300,ford,2018,42133.274
1771,12300,ford,2018,61394.613
1772,14800,ford,2016,48792.925
1773,17100,ford,2018,50781.649
1774,6800,ford,2016,107247.895
1775,20300,ford,2018,30617.661
1776,26300,ford,2018,18888.051
1777,22500,ford,2016,81130.607
1778,41200,ford,2019,41251.542
1779,20400,ford,2017,96214.982
1780,49900,ford,2019,8101.315
1781,12100,ford,2017,51944.956
1782,24000,ford,2016,64956.939
1783,9500,ford,2017,173078.521
1784,9000,ford,2017,155189.65899999999
1785,9800,ford,2017,152615.259
1786,7800,ford,2017,174941.743
1787,17200,ford,2017,147994.211
1788,18800,ford,2017,122699.122
1789,9800,ford,2014,237446.566
1790,7000,ford,2013,168565.276
1791,44000,ford,2019,27246.806
1792,23400,ford,2019,22239.597999999998
1793,30700,ford,2019,8447.25
1794,15600,ford,2019,53822.659
1795,22600,ford,2019,22994.219
1796,22900,ford,2019,26910.525
1797,22800,ford,2019,20920.218
1798,22700,ford,2019,30413.318
1799,23000,ford,2019,15658.788
1800,22700,ford,2019,30485.722999999998
1801,23000,ford,2019,13518.818
1802,34400,ford,2019,28077.05
1803,36500,ford,2016,86863.474
1804,23100,ford,2019,25499.432
1805,23300,ford,2019,17328.93
1806,22600,ford,2019,23470.483
1807,4500,ford,2016,158687.625
1808,23000,ford,2019,17563.844
1809,8000,ford,2014,172441.357
1810,11500,ford,2019,16305.606
1811,9400,ford,2017,69277.104
1812,23000,ford,2019,17143.895
1813,2800,ford,2012,279324.009
1814,22600,ford,2019,22897.679
1815,23000,ford,2019,14456.865
1816,5200,ford,2016,135699.842
1817,19200,ford,2017,167802.61
1818,10100,ford,2017,73357.528
1819,6200,ford,2015,167271.63999999998
1820,14000,ford,2016,177525.797
1821,5000,ford,2015,222872.244
1822,9200,ford,2016,78992.246
1823,14700,ford,2016,156919.334
1824,3000,ford,2014,140658.78
1825,30200,ford,2015,107886.668
1826,3800,ford,2013,94791.01699999999
1827,3200,ford,2013,1608998.391
1828,21500,ford,2015,23301.538
1829,4900,ford,2016,91848.156
1830,23000,ford,2017,145213.859
1831,11200,ford,2014,156587.88
1832,10400,ford,2014,129769.068
1833,13200,ford,2014,160603.944
1834,5200,ford,2013,185725.261
1835,10500,ford,2015,137648.341
1836,11900,ford,2013,133595.27
1837,21200,ford,2014,209440.312
1838,23500,ford,2013,128864.81
1839,4700,ford,2013,190816.137
1840,11100,ford,2014,231219.736
1841,22000,ford,2015,86092.763
1842,14000,ford,2013,77888.472
1843,9200,ford,2013,176462.248
1844,23300,ford,2019,45935.341
1845,21700,ford,2012,184230.5
1846,11200,ford,2012,108028.26
1847,11300,ford,2018,67848.312
1848,4200,ford,2015,128771.488
1849,10900,ford,2018,84054.16
1850,42300,ford,2019,56112.265999999996
1851,10500,ford,2014,192579.601
1852,43400,ford,2019,60104.195
1853,12500,ford,2016,162423.723
1854,15900,ford,2019,41898.36
1855,42500,ford,2019,58950.542
1856,15000,ford,2015,220439.436
1857,24700,ford,2019,51156.546
1858,15500,ford,2015,210949.554
1859,49000,ford,2019,35418.917
1860,29000,ford,2017,68046.219
1861,16800,ford,2019,21166.395
1862,51000,ford,2019,40014.221
1863,16500,ford,2019,29692.486
1864,10000,ford,2016,26860.646
1865,27900,ford,2019,46535.498
1866,23700,ford,2019,37866.206
1867,20000,ford,2012,39550.829
1868,45600,ford,2019,57354.414
1869,6000,ford,2012,208965.657
1870,15600,ford,2019,46128.421
1871,25000,ford,2017,52218.486
1872,28500,ford,2019,35076.2
1873,8000,ford,2014,372916.321
1874,19990,ford,2016,38287.764
1875,34400,ford,2019,68392.154
1876,30999,ford,2016,10054.641
1877,41000,ford,2019,76421.064
